Event	ID	Name			Wwise Object Path	Notes
	2127355	Play_SFXGorgonDeath			\SFX\Enemies\Gorgon\Play_SFXGorgonDeath	
	355266998	Play_SFXMinotaurDeath			\SFX\Enemies\Minotaur\Play_SFXMinotaurDeath	
	457896984	Play_SFXEnemySlide			\SFX\Enemies\Play_SFXEnemySlide	
	772780039	Play_SFXSpawnCyclops			\SFX\Enemies\Cyclops\Play_SFXSpawnCyclops	
	1488573387	Play_SFXCyclopsEnterTower			\SFX\Enemies\Cyclops\Play_SFXCyclopsEnterTower	
	1519321238	Play_Attack			\SFX\Tower\Play_Attack	
	1519962459	Play_SFXSpawnMinotaur			\SFX\Enemies\Minotaur\Play_SFXSpawnMinotaur	
	1624231291	Play_SFXPlaceRock			\SFX\SFXEvents_Otter\Rock\Play_SFXPlaceRock	
	1804201887	Play_SFXGroundTileSpawn			\SFX\SFXEvents_Otter\Tiles\Play_SFXGroundTileSpawn	
	1886723530	Play_SFXTowerUpgrade			\SFX\SFXEvents_Otter\Tower\Play_SFXTowerUpgrade	
	2094922267	Play_SFXTowerPlace			\SFX\SFXEvents_Otter\Tower\Play_SFXTowerPlace	
	2186760998	Play_SFXSpawnerTileSpawn			\SFX\SFXEvents_Otter\Tiles\Play_SFXSpawnerTileSpawn	
	2225251985	Play_SFXTowerSlide			\SFX\SFXEvents_Otter\Tower\Play_SFXTowerSlide	
	2237095779	Stop_SFXTowerSlide			\SFX\SFXEvents_Otter\Tower\Stop_SFXTowerSlide	
	2528304328	Play_SFXCyclopsDeath			\SFX\Enemies\Cyclops\Play_SFXCyclopsDeath	
	2712047697	Play_Fall			\SFX\Play_Fall	
	3454470586	Play_SFXGorgonEnterTower			\SFX\Enemies\Gorgon\Play_SFXGorgonEnterTower	
	3923810864	Play_SFXSpawnGorgon			\SFX\Enemies\Gorgon\Play_SFXSpawnGorgon	
	3932998018	Play_SFXTowerSell			\SFX\SFXEvents_Otter\Tower\Play_SFXTowerSell	
	4233038817	Play_SFXMinotaurEnterTower			\SFX\Enemies\Minotaur\Play_SFXMinotaurEnterTower	

Effect plug-ins	ID	Name	Type				Notes
	696289122	Gain (Custom)	Wwise Gain			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	80564012	GMTK2024_SFX_newLandTile03_-8dB_v01	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_newLandTile03_-8dB_v01_14E21738.wem		\Actor-Mixer Hierarchy\SFX\SFX\SFX_Otter\Tiles\GroundTileSpawn\GMTK2024_SFX_newLandTile03_-8dB_v01		6226
	103139025	GMTK2024_SFX_towerSell02_-7dB_v01	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_towerSell02_-7dB_v01_14E21738.wem		\Actor-Mixer Hierarchy\SFX\SFX\SFX_Otter\Tower\towerSell\GMTK2024_SFX_towerSell02_-7dB_v01		7302
	115551789	GMTK2024_SFX_newLandTile02_-8dB_v01	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_newLandTile02_-8dB_v01_14E21738.wem		\Actor-Mixer Hierarchy\SFX\SFX\SFX_Otter\Tiles\GroundTileSpawn\GMTK2024_SFX_newLandTile02_-8dB_v01		7252
	117618669	GMTK2024_SFX_towerAttack03_mid_-11_v1	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_towerAttack03_mid_-11_v1_7EB59DBC.wem		\Actor-Mixer Hierarchy\SFX\SFX\Towers\Attack\Mid\GMTK2024_SFX_towerAttack03_mid_-11_v1		4047
	139776857	GMTK2024_SFX_placeRock01_-7dB_v01	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_placeRock01_-7dB_v01_14E21738.wem		\Actor-Mixer Hierarchy\SFX\SFX\SFX_Otter\Rock\placeRock\GMTK2024_SFX_placeRock01_-7dB_v01		6292
	160864451	GMTK2024_SFX_enemyEntersTower_gorgon_-10_v1	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_enemyEntersTower_gorgon_-10_v1_14E21738.wem		\Actor-Mixer Hierarchy\SFX\SFX\Enemy\Gorgon\EnterTower\GMTK2024_SFX_enemyEntersTower_gorgon_-10_v1		19672
	161617009	GMTK2024_SFX_enemyDies_cyclops_-3_v3	D:\UnityProjects\GameJam-GMTK-2024\GMTKWwiseProj\.cache\Mac\SFX\GMTK2024_SFX_enemyDies_cyclops_-3_v3_14E21738.wem		\Actor-Mixer Hierarchy\SFX\SFX\Enemy\Cyclops\Death\GMTK2024_SFX_enemyDies_cyclops_-3_v3		10192
